zipcode,year,unemployment_rate
78701,2019,0.008
78701,2020,0.018000000000000002
78701,2021,-0.0005
78701,2022,-0.0079
78702,2011,0.114
78702,2012,0.111
78702,2013,0.10400000000000001
78702,2014,0.09
78702,2015,0.078
78702,2016,0.065
78702,2017,0.057999999999999996
78702,2018,0.049
78702,2019,0.057999999999999996
78702,2020,0.047
78702,2021,0.0631
78702,2022,0.0695
78703,2011,0.034
78703,2012,0.038
78703,2013,0.045
78703,2014,0.049
78703,2015,0.036000000000000004
78703,2016,0.03
78703,2017,0.026000000000000002
78703,2018,0.019
78703,2019,0.02
78703,2020,0.039
78703,2021,0.0172
78703,2022,0.0145
78704,2011,0.069
78704,2012,0.069
78704,2013,0.069
78704,2014,0.055999999999999994
78704,2015,0.045
78704,2016,0.036000000000000004
78704,2017,0.035
78704,2018,0.034
78704,2019,0.027999999999999997
78704,2020,0.045
78704,2021,0.0222
78704,2022,0.0164
78705,2011,0.14400000000000002
78705,2012,0.14400000000000002
78705,2013,0.138
78705,2014,0.126
78705,2015,0.11800000000000001
78705,2016,0.09300000000000001
78705,2017,0.08900000000000001
78705,2018,0.087
78705,2019,0.081
78705,2020,0.095
78705,2021,0.0743
78705,2022,0.0675
78712,2011,0.33299999999999996
78712,2012,0.204
78712,2013,0.159
78712,2014,0.10400000000000001
78712,2015,0.17600000000000002
78712,2016,0.222
78712,2017,0.233
78712,2018,0.23399999999999999
78712,2019,0.337
78712,2020,0.321
78712,2021,0.4148
78712,2022,0.5006
78719,2011,0.109
78719,2012,0.151
78719,2013,0.124
78719,2014,0.045
78719,2015,0.037000000000000005
78719,2016,0.04
78719,2017,0.017
78719,2018,0.015
78719,2019,0.022000000000000002
78719,2020,0.027000000000000003
78719,2021,0.0105
78719,2022,-0.0007
78721,2011,0.135
78721,2012,0.158
78721,2013,0.149
78721,2014,0.17300000000000001
78721,2015,0.14800000000000002
78721,2016,0.10800000000000001
78721,2017,0.09300000000000001
78721,2018,0.063
78721,2019,0.043
78721,2020,0.047
78721,2021,0.0176
78721,2022,-0.006
78722,2011,0.065
78722,2012,0.078
78722,2013,0.078
78722,2014,0.07400000000000001
78722,2015,0.062
78722,2016,0.037000000000000005
78722,2017,0.025
78722,2018,0.027000000000000003
78722,2019,0.032
78722,2020,0.057
78722,2021,0.037
78722,2022,0.042
78723,2011,0.10300000000000001
78723,2012,0.098
78723,2013,0.091
78723,2014,0.092
78723,2015,0.077
78723,2016,0.062
78723,2017,0.049
78723,2018,0.044000000000000004
78723,2019,0.032
78723,2020,0.033
78723,2021,0.0222
78723,2022,0.0123
78724,2011,0.078
78724,2012,0.078
78724,2013,0.084
78724,2014,0.077
78724,2015,0.063
78724,2016,0.06
78724,2017,0.061
78724,2018,0.054000000000000006
78724,2019,0.062
78724,2020,0.081
78724,2021,0.0599
78724,2022,0.0579
78725,2011,0.106
78725,2012,0.086
78725,2013,0.061
78725,2014,0.08199999999999999
78725,2015,0.03
78725,2016,0.037000000000000005
78725,2017,0.039
78725,2018,0.024
78725,2019,0.021
78725,2020,0.012
78725,2021,0.0027
78725,2022,-0.0075
78726,2011,0.043
78726,2012,0.039
78726,2013,0.059000000000000004
78726,2014,0.055999999999999994
78726,2015,0.048
78726,2016,0.04
78726,2017,0.038
78726,2018,0.025
78726,2019,0.025
78726,2020,0.032
78726,2021,0.0227
78726,2022,0.0204
78727,2011,0.055999999999999994
78727,2012,0.055999999999999994
78727,2013,0.053
78727,2014,0.04
78727,2015,0.039
78727,2016,0.038
78727,2017,0.039
78727,2018,0.045
78727,2019,0.049
78727,2020,0.055999999999999994
78727,2021,0.048
78727,2022,0.0471
78728,2011,0.063
78728,2012,0.055
78728,2013,0.064
78728,2014,0.048
78728,2015,0.043
78728,2016,0.037000000000000005
78728,2017,0.027999999999999997
78728,2018,0.037000000000000005
78728,2019,0.039
78728,2020,0.027999999999999997
78728,2021,0.0347
78728,2022,0.0329
78729,2011,0.062
78729,2012,0.067
78729,2013,0.057
78729,2014,0.055999999999999994
78729,2015,0.038
78729,2016,0.035
78729,2017,0.027999999999999997
78729,2018,0.038
78729,2019,0.046
78729,2020,0.033
78729,2021,0.0541
78729,2022,0.0632
78730,2011,0.032
78730,2012,0.035
78730,2013,0.043
78730,2014,0.046
78730,2015,0.043
78730,2016,0.04
78730,2017,0.03
78730,2018,0.027000000000000003
78730,2019,0.02
78730,2020,0.028999999999999998
78730,2021,0.0139
78730,2022,0.0077
78731,2011,0.04
78731,2012,0.038
78731,2013,0.042
78731,2014,0.045
78731,2015,0.038
78731,2016,0.038
78731,2017,0.033
78731,2018,0.027999999999999997
78731,2019,0.022000000000000002
78731,2020,0.040999999999999995
78731,2021,0.0196
78731,2022,0.0172
78732,2011,0.049
78732,2012,0.051
78732,2013,0.055999999999999994
78732,2014,0.036000000000000004
78732,2015,0.052000000000000005
78732,2016,0.05
78732,2017,0.039
78732,2018,0.022000000000000002
78732,2019,0.018000000000000002
78732,2020,0.043
78732,2021,0.0116
78732,2022,0.0025
78733,2011,0.027000000000000003
78733,2012,0.040999999999999995
78733,2013,0.044000000000000004
78733,2014,0.055
78733,2015,0.051
78733,2016,0.040999999999999995
78733,2017,0.028999999999999998
78733,2018,0.043
78733,2019,0.027000000000000003
78733,2020,0.026000000000000002
78733,2021,0.0244
78733,2022,0.0191
78734,2011,0.049
78734,2012,0.07
78734,2013,0.075
78734,2014,0.067
78734,2015,0.061
78734,2016,0.064
78734,2017,0.045
78734,2018,0.038
78734,2019,0.053
78734,2020,0.052000000000000005
78734,2021,0.0478
78734,2022,0.05
78735,2011,0.037000000000000005
78735,2012,0.038
78735,2013,0.05
78735,2014,0.053
78735,2015,0.044000000000000004
78735,2016,0.046
78735,2017,0.039
78735,2018,0.038
78735,2019,0.027000000000000003
78735,2020,0.055
78735,2021,0.0234
78735,2022,0.0185
78738,2011,0.054000000000000006
78738,2012,0.057999999999999996
78738,2013,0.073
78738,2014,0.067
78738,2015,0.063
78738,2016,0.05
78738,2017,0.047
78738,2018,0.033
78738,2019,0.024
78738,2020,0.023
78738,2021,0.0138
78738,2022,0.0036
78739,2011,0.024
78739,2012,0.037000000000000005
78739,2013,0.045
78739,2014,0.037000000000000005
78739,2015,0.048
78739,2016,0.045
78739,2017,0.034
78739,2018,0.024
78739,2019,0.025
78739,2020,0.018000000000000002
78739,2021,0.0165
78739,2022,0.0103
78741,2011,0.08
78741,2012,0.091
78741,2013,0.099
78741,2014,0.086
78741,2015,0.083
78741,2016,0.067
78741,2017,0.053
78741,2018,0.044000000000000004
78741,2019,0.043
78741,2020,0.037000000000000005
78741,2021,0.0377
78741,2022,0.0342
78742,2011,0.153
78742,2012,0.106
78742,2013,0.16899999999999998
78742,2014,0.083
78742,2015,0.075
78742,2016,0.049
78742,2017,0.043
78742,2018,0.033
78742,2019,0.011000000000000001
78742,2020,0.0
78742,2021,-0.0092
78742,2022,-0.0271
78744,2011,0.08
78744,2012,0.094
78744,2013,0.08800000000000001
78744,2014,0.08
78744,2015,0.07
78744,2016,0.064
78744,2017,0.046
78744,2018,0.046
78744,2019,0.049
78744,2020,0.054000000000000006
78744,2021,0.0482
78744,2022,0.0496
78745,2011,0.07400000000000001
78745,2012,0.07400000000000001
78745,2013,0.077
78745,2014,0.071
78745,2015,0.061
78745,2016,0.057
78745,2017,0.047
78745,2018,0.039
78745,2019,0.033
78745,2020,0.028999999999999998
78745,2021,0.0261
78745,2022,0.0193
78746,2011,0.039
78746,2012,0.044000000000000004
78746,2013,0.043
78746,2014,0.039
78746,2015,0.038
78746,2016,0.037000000000000005
78746,2017,0.036000000000000004
78746,2018,0.039
78746,2019,0.032
78746,2020,0.032
78746,2021,0.0318
78746,2022,0.0297
78747,2011,0.065
78747,2012,0.076
78747,2013,0.055999999999999994
78747,2014,0.047
78747,2015,0.032
78747,2016,0.028999999999999998
78747,2017,0.031
78747,2018,0.049
78747,2019,0.053
78747,2020,0.052000000000000005
78747,2021,0.0629
78747,2022,0.0718
78748,2011,0.051
78748,2012,0.061
78748,2013,0.075
78748,2014,0.06
78748,2015,0.048
78748,2016,0.045
78748,2017,0.036000000000000004
78748,2018,0.026000000000000002
78748,2019,0.025
78748,2020,0.039
78748,2021,0.02
78748,2022,0.0151
78749,2011,0.032
78749,2012,0.038
78749,2013,0.04
78749,2014,0.053
78749,2015,0.049
78749,2016,0.052000000000000005
78749,2017,0.049
78749,2018,0.046
78749,2019,0.031
78749,2020,0.05
78749,2021,0.0237
78749,2022,0.0135
78750,2011,0.061
78750,2012,0.06
78750,2013,0.066
78750,2014,0.07
78750,2015,0.075
78750,2016,0.063
78750,2017,0.067
78750,2018,0.061
78750,2019,0.052000000000000005
78750,2020,0.057
78750,2021,0.0523
78750,2022,0.0516
78751,2011,0.079
78751,2012,0.08800000000000001
78751,2013,0.08900000000000001
78751,2014,0.09
78751,2015,0.068
78751,2016,0.059000000000000004
78751,2017,0.049
78751,2018,0.04
78751,2019,0.039
78751,2020,0.044000000000000004
78751,2021,0.0347
78751,2022,0.0316
78752,2011,0.08900000000000001
78752,2012,0.092
78752,2013,0.085
78752,2014,0.078
78752,2015,0.07200000000000001
78752,2016,0.059000000000000004
78752,2017,0.043
78752,2018,0.049
78752,2019,0.045
78752,2020,0.034
78752,2021,0.0408
78752,2022,0.0365
78753,2011,0.08900000000000001
78753,2012,0.08800000000000001
78753,2013,0.08800000000000001
78753,2014,0.07400000000000001
78753,2015,0.057
78753,2016,0.054000000000000006
78753,2017,0.051
78753,2018,0.049
78753,2019,0.047
78753,2020,0.047
78753,2021,0.0423
78753,2022,0.0376
78754,2011,0.061
78754,2012,0.086
78754,2013,0.08900000000000001
78754,2014,0.095
78754,2015,0.092
78754,2016,0.086
78754,2017,0.07
78754,2018,0.053
78754,2019,0.039
78754,2020,0.043
78754,2021,0.0242
78754,2022,0.0097
78756,2011,0.046
78756,2012,0.037000000000000005
78756,2013,0.023
78756,2014,0.022000000000000002
78756,2015,0.024
78756,2016,0.021
78756,2017,0.012
78756,2018,0.013000000000000001
78756,2019,0.013999999999999999
78756,2020,0.012
78756,2021,0.0103
78756,2022,0.0091
78757,2011,0.055
78757,2012,0.057999999999999996
78757,2013,0.049
78757,2014,0.045
78757,2015,0.037000000000000005
78757,2016,0.032
78757,2017,0.026000000000000002
78757,2018,0.02
78757,2019,0.03
78757,2020,0.049
78757,2021,0.0313
78757,2022,0.0358
78758,2011,0.094
78758,2012,0.099
78758,2013,0.096
78758,2014,0.08900000000000001
78758,2015,0.076
78758,2016,0.053
78758,2017,0.045
78758,2018,0.04
78758,2019,0.039
78758,2020,0.052000000000000005
78758,2021,0.0378
78758,2022,0.0367
78759,2011,0.062
78759,2012,0.066
78759,2013,0.069
78759,2014,0.062
78759,2015,0.06
78759,2016,0.047
78759,2017,0.042
78759,2018,0.038
78759,2019,0.037000000000000005
78759,2020,0.052000000000000005
78759,2021,0.0346
78759,2022,0.0329
76511,2011,0.086
76511,2012,0.079
76511,2013,0.07200000000000001
76511,2014,0.157
76511,2015,0.10400000000000001
76511,2016,0.10800000000000001
76511,2017,0.076
76511,2018,0.055999999999999994
76511,2019,0.021
76511,2020,0.016
76511,2021,0.0257
76511,2022,0.0186
76530,2011,0.14
76530,2012,0.129
76530,2013,0.121
76530,2014,0.12300000000000001
76530,2015,0.078
76530,2016,0.052000000000000005
76530,2017,0.052000000000000005
76530,2018,0.017
76530,2019,0.048
76530,2020,0.053
76530,2021,0.0084
76530,2022,-0.0068
76537,2011,0.067
76537,2012,0.032
76537,2013,0.046
76537,2014,0.044000000000000004
76537,2015,0.043
76537,2016,0.028999999999999998
76537,2017,0.036000000000000004
76537,2018,0.027999999999999997
76537,2019,0.027999999999999997
76537,2020,0.025
76537,2021,0.0223
76537,2022,0.019
76573,2011,0.297
76573,2012,0.516
76573,2013,1.0
76573,2014,0.762
76573,2015,0.773
76573,2016,0.5
76573,2017,0.0
76573,2018,0.0
76573,2019,0.0
76573,2020,0.0
76573,2021,-0.0372
76573,2022,-0.0743
76574,2011,0.138
76574,2012,0.12300000000000001
76574,2013,0.134
76574,2014,0.107
76574,2015,0.102
76574,2016,0.065
76574,2017,0.054000000000000006
76574,2018,0.042
76574,2019,0.051
76574,2020,0.06
76574,2021,0.0327
76574,2022,0.0209
76577,2011,0.069
76577,2012,0.08199999999999999
76577,2013,0.1
76577,2014,0.095
76577,2015,0.096
76577,2016,0.09699999999999999
76577,2017,0.064
76577,2018,0.035
76577,2019,0.039
76577,2020,0.031
76577,2021,0.0295
76577,2022,0.0199
76578,2011,0.066
76578,2012,0.11199999999999999
76578,2013,0.128
76578,2014,0.12300000000000001
76578,2015,0.16399999999999998
76578,2016,0.135
76578,2017,0.102
76578,2018,0.07
76578,2019,0.091
76578,2020,0.063
76578,2021,0.065
76578,2022,0.0537
78626,2011,0.068
78626,2012,0.069
78626,2013,0.066
78626,2014,0.055
78626,2015,0.055
78626,2016,0.053
78626,2017,0.047
78626,2018,0.05
78626,2019,0.063
78626,2020,0.057999999999999996
78626,2021,0.0622
78626,2022,0.0615
78628,2011,0.059000000000000004
78628,2012,0.075
78628,2013,0.073
78628,2014,0.07400000000000001
78628,2015,0.049
78628,2016,0.055
78628,2017,0.046
78628,2018,0.05
78628,2019,0.046
78628,2020,0.066
78628,2021,0.045
78628,2022,0.0441
78633,2011,0.051
78633,2012,0.05
78633,2013,0.065
78633,2014,0.07200000000000001
78633,2015,0.047
78633,2016,0.042
78633,2017,0.043
78633,2018,0.039
78633,2019,0.034
78633,2020,0.031
78633,2021,0.032
78633,2022,0.0299
78665,2011,0.07400000000000001
78665,2012,0.073
78665,2013,0.067
78665,2014,0.057
78665,2015,0.048
78665,2016,0.043
78665,2017,0.039
78665,2018,0.043
78665,2019,0.039
78665,2020,0.036000000000000004
78665,2021,0.0364
78665,2022,0.0338
78681,2011,0.063
78681,2012,0.063
78681,2013,0.068
78681,2014,0.067
78681,2015,0.06
78681,2016,0.064
78681,2017,0.063
78681,2018,0.053
78681,2019,0.047
78681,2020,0.048
78681,2021,0.0429
78681,2022,0.0368
78717,2011,0.046
78717,2012,0.052000000000000005
78717,2013,0.053
78717,2014,0.049
78717,2015,0.040999999999999995
78717,2016,0.033
78717,2017,0.027000000000000003
78717,2018,0.027999999999999997
78717,2019,0.038
78717,2020,0.04
78717,2021,0.0479
78717,2022,0.0579
78602,2011,0.069
78602,2012,0.069
78602,2013,0.08
78602,2014,0.084
78602,2015,0.087
78602,2016,0.075
78602,2017,0.066
78602,2018,0.046
78602,2019,0.043
78602,2020,0.033
78602,2021,0.0339
78602,2022,0.0265
78612,2011,0.087
78612,2012,0.08900000000000001
78612,2013,0.102
78612,2014,0.126
78612,2015,0.132
78612,2016,0.121
78612,2017,0.099
78612,2018,0.059000000000000004
78612,2019,0.039
78612,2020,0.059000000000000004
78612,2021,0.019
78612,2022,-0.001
78616,2011,0.07400000000000001
78616,2012,0.075
78616,2013,0.07
78616,2014,0.075
78616,2015,0.08199999999999999
78616,2016,0.07
78616,2017,0.07
78616,2018,0.086
78616,2019,0.061
78616,2020,0.055999999999999994
78616,2021,0.0719
78616,2022,0.0714
78617,2011,0.13
78617,2012,0.151
78617,2013,0.154
78617,2014,0.15
78617,2015,0.156
78617,2016,0.079
78617,2017,0.057999999999999996
78617,2018,0.061
78617,2019,0.059000000000000004
78617,2020,0.055
78617,2021,0.0491
78617,2022,0.0398
78621,2011,0.062
78621,2012,0.057999999999999996
78621,2013,0.073
78621,2014,0.057
78621,2015,0.05
78621,2016,0.07
78621,2017,0.073
78621,2018,0.073
78621,2019,0.07
78621,2020,0.068
78621,2021,0.0726
78621,2022,0.0741
78650,2011,0.032
78650,2012,0.033
78650,2013,0.034
78650,2014,0.044000000000000004
78650,2015,0.07
78650,2016,0.08900000000000001
78650,2017,0.075
78650,2018,0.113
78650,2019,0.08800000000000001
78650,2020,0.11599999999999999
78650,2021,0.1135
78650,2022,0.1233
78659,2011,0.09
78659,2012,0.111
78659,2013,0.11900000000000001
78659,2014,0.051
78659,2015,0.049
78659,2016,0.021
78659,2017,0.013000000000000001
78659,2018,0.015
78659,2019,0.013000000000000001
78659,2020,0.006
78659,2021,-0.0163
78659,2022,-0.0302
78662,2011,0.078
78662,2012,0.05
78662,2013,0.055
78662,2014,0.059000000000000004
78662,2015,0.0
78662,2016,0.0
78662,2017,0.0
78662,2018,0.0
78662,2019,0.02
78662,2020,0.012
78662,2021,-0.0167
78662,2022,-0.0258
78941,2011,0.033
78941,2012,0.034
78941,2013,0.035
78941,2014,0.028999999999999998
78941,2015,0.018000000000000002
78941,2016,0.013999999999999999
78941,2017,0.013000000000000001
78941,2018,0.017
78941,2019,0.027999999999999997
78941,2020,0.028999999999999998
78941,2021,0.0389
78941,2022,0.0499
78942,2011,0.022000000000000002
78942,2012,0.034
78942,2013,0.039
78942,2014,0.065
78942,2015,0.07400000000000001
78942,2016,0.085
78942,2017,0.065
78942,2018,0.04
78942,2019,0.037000000000000005
78942,2020,0.033
78942,2021,0.0281
78942,2022,0.0192
78945,2011,0.033
78945,2012,0.034
78945,2013,0.035
78945,2014,0.038
78945,2015,0.025
78945,2016,0.018000000000000002
78945,2017,0.015
78945,2018,0.009000000000000001
78945,2019,0.035
78945,2020,0.053
78945,2021,0.0324
78945,2022,0.0324
78953,2011,0.008
78953,2012,0.079
78953,2013,0.035
78953,2014,0.03
78953,2015,0.03
78953,2016,0.045
78953,2017,0.0
78953,2018,0.05
78953,2019,0.051
78953,2020,0.06
78953,2021,0.0391
78953,2022,0.0396
78957,2011,0.08199999999999999
78957,2012,0.087
78957,2013,0.11199999999999999
78957,2014,0.09699999999999999
78957,2015,0.09
78957,2016,0.077
78957,2017,0.078
78957,2018,0.047
78957,2019,0.045
78957,2020,0.045
78957,2021,0.0287
78957,2022,0.015
78959,2011,0.21100000000000002
78959,2012,0.171
78959,2013,0.131
78959,2014,0.067
78959,2015,0.033
78959,2016,0.012
78959,2017,0.012
78959,2018,0.012
78959,2019,0.016
78959,2020,0.008
78959,2021,0.0198
78959,2022,0.0237
76527,2011,0.062
76527,2012,0.062
76527,2013,0.062
76527,2014,0.055
76527,2015,0.037000000000000005
76527,2016,0.047
76527,2017,0.059000000000000004
76527,2018,0.057999999999999996
76527,2019,0.055
76527,2020,0.052000000000000005
76527,2021,0.0541
76527,2022,0.0531
76539,2011,0.096
76539,2012,0.069
76539,2013,0.08900000000000001
76539,2014,0.095
76539,2015,0.10300000000000001
76539,2016,0.092
76539,2017,0.076
76539,2018,0.063
76539,2019,0.046
76539,2020,0.052000000000000005
76539,2021,0.0297
76539,2022,0.0129
76542,2011,0.08900000000000001
76542,2012,0.106
76542,2013,0.11599999999999999
76542,2014,0.099
76542,2015,0.106
76542,2016,0.09
76542,2017,0.079
76542,2018,0.07200000000000001
76542,2019,0.075
76542,2020,0.09
76542,2021,0.0678
76542,2022,0.0647
76549,2011,0.121
76549,2012,0.11599999999999999
76549,2013,0.11800000000000001
76549,2014,0.099
76549,2015,0.098
76549,2016,0.095
76549,2017,0.09699999999999999
76549,2018,0.095
76549,2019,0.111
76549,2020,0.1
76549,2021,0.1145
76549,2022,0.1227
76550,2011,0.078
76550,2012,0.096
76550,2013,0.099
76550,2014,0.084
76550,2015,0.071
76550,2016,0.07
76550,2017,0.065
76550,2018,0.057999999999999996
76550,2019,0.063
76550,2020,0.07
76550,2021,0.0635
76550,2022,0.064
78605,2011,0.053
78605,2012,0.065
78605,2013,0.042
78605,2014,0.047
78605,2015,0.046
78605,2016,0.038
78605,2017,0.038
78605,2018,0.03
78605,2019,0.043
78605,2020,0.026000000000000002
78605,2021,0.0311
78605,2022,0.0284
78608,2011,0.0
78608,2012,0.0
78608,2013,0.0
78608,2014,0.0
78608,2015,0.0
78608,2016,0.0
78608,2017,0.0
78608,2018,0.0
78608,2019,0.0
78608,2020,0.0
78608,2021,0.0
78608,2022,0.0
78609,2011,0.061
78609,2012,0.075
78609,2013,0.09300000000000001
78609,2014,0.09300000000000001
78609,2015,0.08
78609,2016,0.083
78609,2017,0.07400000000000001
78609,2018,0.044000000000000004
78609,2019,0.040999999999999995
78609,2020,0.027999999999999997
78609,2021,0.024
78609,2022,0.0098
78611,2011,0.036000000000000004
78611,2012,0.042
78611,2013,0.052000000000000005
78611,2014,0.064
78611,2015,0.062
78611,2016,0.07200000000000001
78611,2017,0.057
78611,2018,0.05
78611,2019,0.03
78611,2020,0.022000000000000002
78611,2021,0.0153
78611,2022,-0.0015
78639,2011,0.057999999999999996
78639,2012,0.052000000000000005
78639,2013,0.063
78639,2014,0.076
78639,2015,0.077
78639,2016,0.10099999999999999
78639,2017,0.125
78639,2018,0.094
78639,2019,0.073
78639,2020,0.07
78639,2021,0.0748
78639,2022,0.0766
78642,2011,0.057999999999999996
78642,2012,0.05
78642,2013,0.062
78642,2014,0.069
78642,2015,0.055
78642,2016,0.028999999999999998
78642,2017,0.023
78642,2018,0.059000000000000004
78642,2019,0.055
78642,2020,0.048
78642,2021,0.0545
78642,2022,0.054
78654,2011,0.081
78654,2012,0.08900000000000001
78654,2013,0.079
78654,2014,0.075
78654,2015,0.057
78654,2016,0.035
78654,2017,0.032
78654,2018,0.055999999999999994
78654,2019,0.051
78654,2020,0.043
78654,2021,0.0472
78654,2022,0.0435
78657,2011,0.038
78657,2012,0.026000000000000002
78657,2013,0.031
78657,2014,0.03
78657,2015,0.017
78657,2016,0.027000000000000003
78657,2017,0.05
78657,2018,0.052000000000000005
78657,2019,0.065
78657,2020,0.061
78657,2021,0.0766
78657,2022,0.0887
78669,2011,0.032
78669,2012,0.036000000000000004
78669,2013,0.033
78669,2014,0.027999999999999997
78669,2015,0.031
78669,2016,0.038
78669,2017,0.032
78669,2018,0.036000000000000004
78669,2019,0.034
78669,2020,0.026000000000000002
78669,2021,0.035
78669,2022,0.0353
78610,2011,0.062
78610,2012,0.07200000000000001
78610,2013,0.079
78610,2014,0.073
78610,2015,0.063
