zipcode,year,unemployment_rate
98112,2018,0.049
98112,2019,0.037000000000000005
98112,2020,0.063
98112,2021,0.0348
98112,2022,0.0325
98115,2011,0.052000000000000005
98115,2012,0.052000000000000005
98115,2013,0.055999999999999994
98115,2014,0.052000000000000005
98115,2015,0.051
98115,2016,0.04
98115,2017,0.038
98115,2018,0.034
98115,2019,0.038
98115,2020,0.036000000000000004
98115,2021,0.0362
98115,2022,0.0345
98116,2011,0.042
98116,2012,0.057
98116,2013,0.047
98116,2014,0.044000000000000004
98116,2015,0.039
98116,2016,0.043
98116,2017,0.027000000000000003
98116,2018,0.028999999999999998
98116,2019,0.027000000000000003
98116,2020,0.035
98116,2021,0.0241
98116,2022,0.021
98117,2011,0.047
98117,2012,0.053
98117,2013,0.049
98117,2014,0.047
98117,2015,0.048
98117,2016,0.046
98117,2017,0.040999999999999995
98117,2018,0.043
98117,2019,0.038
98117,2020,0.034
98117,2021,0.0363
98117,2022,0.0338
98118,2011,0.111
98118,2012,0.111
98118,2013,0.107
98118,2014,0.109
98118,2015,0.098
98118,2016,0.086
98118,2017,0.08
98118,2018,0.069
98118,2019,0.063
98118,2020,0.047
98118,2021,0.0545
98118,2022,0.0469
98119,2011,0.05
98119,2012,0.055999999999999994
98119,2013,0.059000000000000004
98119,2014,0.051
98119,2015,0.048
98119,2016,0.044000000000000004
98119,2017,0.035
98119,2018,0.031
98119,2019,0.034
98119,2020,0.042
98119,2021,0.0332
98119,2022,0.0325
98121,2011,0.06
98121,2012,0.054000000000000006
98121,2013,0.059000000000000004
98121,2014,0.044000000000000004
98121,2015,0.044000000000000004
98121,2016,0.045
98121,2017,0.040999999999999995
98121,2018,0.036000000000000004
98121,2019,0.035
98121,2020,0.036000000000000004
98121,2021,0.0314
98121,2022,0.0286
98122,2011,0.062
98122,2012,0.064
98122,2013,0.067
98122,2014,0.065
98122,2015,0.049
98122,2016,0.037000000000000005
98122,2017,0.035
98122,2018,0.039
98122,2019,0.043
98122,2020,0.051
98122,2021,0.047
98122,2022,0.051
98125,2011,0.06
98125,2012,0.063
98125,2013,0.078
98125,2014,0.066
98125,2015,0.063
98125,2016,0.07
98125,2017,0.055
98125,2018,0.055999999999999994
98125,2019,0.054000000000000006
98125,2020,0.045
98125,2021,0.0499
98125,2022,0.0461
98126,2011,0.078
98126,2012,0.071
98126,2013,0.07400000000000001
98126,2014,0.055999999999999994
98126,2015,0.047
98126,2016,0.048
98126,2017,0.047
98126,2018,0.04
98126,2019,0.040999999999999995
98126,2020,0.048
98126,2021,0.0312
98126,2022,0.0269
98133,2011,0.079
98133,2012,0.096
98133,2013,0.099
98133,2014,0.092
98133,2015,0.069
98133,2016,0.063
98133,2017,0.046
98133,2018,0.037000000000000005
98133,2019,0.035
98133,2020,0.031
98133,2021,0.0317
98133,2022,0.029
98134,2011,0.109
98134,2012,0.213
98134,2013,0.287
98134,2014,0.244
98134,2015,0.179
98134,2016,0.136
98134,2017,0.062
98134,2018,0.019
98134,2019,0.051
98134,2020,0.106
98134,2021,0.083
98134,2022,0.115
98136,2011,0.059000000000000004
98136,2012,0.046
98136,2013,0.052000000000000005
98136,2014,0.05
98136,2015,0.037000000000000005
98136,2016,0.031
98136,2017,0.026000000000000002
98136,2018,0.024
98136,2019,0.018000000000000002
98136,2020,0.025
98136,2021,0.0133
98136,2022,0.0085
98144,2011,0.067
98144,2012,0.073
98144,2013,0.07
98144,2014,0.067
98144,2015,0.05
98144,2016,0.042
98144,2017,0.040999999999999995
98144,2018,0.038
98144,2019,0.038
98144,2020,0.037000000000000005
98144,2021,0.0369
98144,2022,0.0359
98146,2011,0.08900000000000001
98146,2012,0.086
98146,2013,0.094
98146,2014,0.09300000000000001
98146,2015,0.076
98146,2016,0.062
98146,2017,0.061
98146,2018,0.05
98146,2019,0.042
98146,2020,0.039
98146,2021,0.0363
98146,2022,0.0305
98148,2011,0.067
98148,2012,0.073
98148,2013,0.079
98148,2014,0.08800000000000001
98148,2015,0.057999999999999996
98148,2016,0.043
98148,2017,0.053
98148,2018,0.057
98148,2019,0.055
98148,2020,0.057999999999999996
98148,2021,0.0535
98148,2022,0.0521
98155,2011,0.076
98155,2012,0.09699999999999999
98155,2013,0.102
98155,2014,0.098
98155,2015,0.08199999999999999
98155,2016,0.07
98155,2017,0.052000000000000005
98155,2018,0.045
98155,2019,0.04
98155,2020,0.047
98155,2021,0.035
98155,2022,0.03
98164,2011,0.0
98164,2012,0.44799999999999995
98164,2013,0.228
98164,2014,0.23199999999999998
98164,2015,0.174
98164,2016,0.16
98164,2017,0.0
98164,2018,0.0
98164,2019,0.0
98164,2020,0.0
98164,2021,-0.0182
98164,2022,-0.0494
98166,2011,0.057
98166,2012,0.07200000000000001
98166,2013,0.076
98166,2014,0.065
98166,2015,0.055999999999999994
98166,2016,0.051
98166,2017,0.065
98166,2018,0.053
98166,2019,0.059000000000000004
98166,2020,0.062
98166,2021,0.0583
98166,2022,0.0589
98168,2011,0.125
98168,2012,0.127
98168,2013,0.124
98168,2014,0.11199999999999999
98168,2015,0.086
98168,2016,0.071
98168,2017,0.08
98168,2018,0.07400000000000001
98168,2019,0.08
98168,2020,0.07400000000000001
98168,2021,0.0812
98168,2022,0.0825
98177,2011,0.06
98177,2012,0.069
98177,2013,0.066
98177,2014,0.048
98177,2015,0.05
98177,2016,0.039
98177,2017,0.033
98177,2018,0.032
98177,2019,0.031
98177,2020,0.03
98177,2021,0.0285
98177,2022,0.0272
98178,2011,0.094
98178,2012,0.098
98178,2013,0.09
98178,2014,0.077
98178,2015,0.057999999999999996
98178,2016,0.055999999999999994
98178,2017,0.045
98178,2018,0.042
98178,2019,0.037000000000000005
98178,2020,0.047
98178,2021,0.0325
98178,2022,0.0281
98188,2011,0.078
98188,2012,0.083
98188,2013,0.09300000000000001
98188,2014,0.094
98188,2015,0.085
98188,2016,0.055999999999999994
98188,2017,0.05
98188,2018,0.042
98188,2019,0.051
98188,2020,0.048
98188,2021,0.0552
98188,2022,0.0595
98198,2011,0.071
98198,2012,0.087
98198,2013,0.105
98198,2014,0.092
98198,2015,0.075
98198,2016,0.067
98198,2017,0.055999999999999994
98198,2018,0.055999999999999994
98198,2019,0.057
98198,2020,0.066
98198,2021,0.0559
98198,2022,0.0549
98199,2011,0.054000000000000006
98199,2012,0.055
98199,2013,0.057
98199,2014,0.049
98199,2015,0.040999999999999995
98199,2016,0.043
98199,2017,0.036000000000000004
98199,2018,0.034
98199,2019,0.032
98199,2020,0.032
98199,2021,0.0288
98199,2022,0.0258
98224,2011,0.10300000000000001
98224,2012,0.146
98224,2013,0.18899999999999997
98224,2014,0.18600000000000003
98224,2015,0.196
98224,2016,0.086
98224,2017,0.142
98224,2018,0.10400000000000001
98224,2019,0.22
98224,2020,0.13
98224,2021,0.1648
98224,2022,0.1672
98288,2011,0.132
98288,2012,0.096
98288,2013,0.133
98288,2014,0.16399999999999998
98288,2015,0.151
98288,2016,0.105
98288,2017,0.053
98288,2018,0.0
98288,2019,0.0
98288,2020,0.0
98288,2021,-0.0165
98288,2022,-0.0329
98321,2011,0.08
98321,2012,0.102
98321,2013,0.094
98321,2014,0.08900000000000001
98321,2015,0.08
98321,2016,0.071
98321,2017,0.055999999999999994
98321,2018,0.05
98321,2019,0.035
98321,2020,0.037000000000000005
98321,2021,0.0238
98321,2022,0.0118
98323,2011,0.073
98323,2012,0.09699999999999999
98323,2013,0.134
98323,2014,0.135
98323,2015,0.14
98323,2016,0.122
98323,2017,0.094
98323,2018,0.08
98323,2019,0.063
98323,2020,0.043
98323,2021,0.0467
98323,2022,0.0305
98354,2011,0.083
98354,2012,0.096
98354,2013,0.096
98354,2014,0.077
98354,2015,0.05
98354,2016,0.053
98354,2017,0.051
98354,2018,0.040999999999999995
98354,2019,0.044000000000000004
98354,2020,0.051
98354,2021,0.0418
98354,2022,0.0396
98391,2011,0.079
98391,2012,0.083
98391,2013,0.078
98391,2014,0.078
98391,2015,0.065
98391,2016,0.057
98391,2017,0.044000000000000004
98391,2018,0.035
98391,2019,0.032
98391,2020,0.035
98391,2021,0.0257
98391,2022,0.0207
98001,2011,0.083
98001,2012,0.091
98001,2013,0.10099999999999999
98001,2014,0.083
98001,2015,0.075
98001,2016,0.066
98001,2017,0.057999999999999996
98001,2018,0.048
98001,2019,0.049
98001,2020,0.053
98001,2021,0.044
98001,2022,0.0396
98002,2011,0.11800000000000001
98002,2012,0.132
98002,2013,0.133
98002,2014,0.11199999999999999
98002,2015,0.08900000000000001
98002,2016,0.086
98002,2017,0.075
98002,2018,0.066
98002,2019,0.055999999999999994
98002,2020,0.06
98002,2021,0.0462
98002,2022,0.0364
98003,2011,0.087
98003,2012,0.09300000000000001
98003,2013,0.099
98003,2014,0.08900000000000001
98003,2015,0.081
98003,2016,0.068
98003,2017,0.055999999999999994
98003,2018,0.066
98003,2019,0.054000000000000006
98003,2020,0.044000000000000004
98003,2021,0.0494
98003,2022,0.044
98004,2011,0.062
98004,2012,0.066
98004,2013,0.069
98004,2014,0.061
98004,2015,0.06
98004,2016,0.048
98004,2017,0.048
98004,2018,0.044000000000000004
98004,2019,0.038
98004,2020,0.035
98004,2021,0.0339
98004,2022,0.0293
98005,2011,0.06
98005,2012,0.066
98005,2013,0.09699999999999999
98005,2014,0.083
98005,2015,0.073
98005,2016,0.053
98005,2017,0.047
98005,2018,0.03
98005,2019,0.024
98005,2020,0.035
98005,2021,0.0155
98005,2022,0.007
98006,2011,0.062
98006,2012,0.073
98006,2013,0.078
98006,2014,0.073
98006,2015,0.066
98006,2016,0.053
98006,2017,0.037000000000000005
98006,2018,0.027999999999999997
98006,2019,0.025
98006,2020,0.024
98006,2021,0.0212
98006,2022,0.0174
98007,2011,0.051
98007,2012,0.053
98007,2013,0.069
98007,2014,0.07200000000000001
98007,2015,0.055999999999999994
98007,2016,0.042
98007,2017,0.043
98007,2018,0.04
98007,2019,0.044000000000000004
98007,2020,0.048
98007,2021,0.043
98007,2022,0.042
98008,2011,0.055
98008,2012,0.06
98008,2013,0.06
98008,2014,0.07200000000000001
98008,2015,0.066
98008,2016,0.057999999999999996
98008,2017,0.057
98008,2018,0.057
98008,2019,0.035
98008,2020,0.035
98008,2021,0.032
98008,2022,0.0221
98010,2011,0.043
98010,2012,0.043
98010,2013,0.046
98010,2014,0.04
98010,2015,0.048
98010,2016,0.043
98010,2017,0.05
98010,2018,0.037000000000000005
98010,2019,0.031
98010,2020,0.02
98010,2021,0.0377
98010,2022,0.0368
98011,2011,0.07400000000000001
98011,2012,0.081
98011,2013,0.081
98011,2014,0.071
98011,2015,0.063
98011,2016,0.057999999999999996
98011,2017,0.055999999999999994
98011,2018,0.05
98011,2019,0.046
98011,2020,0.061
98011,2021,0.0417
98011,2022,0.0373
98014,2011,0.044000000000000004
98014,2012,0.066
98014,2013,0.062
98014,2014,0.057999999999999996
98014,2015,0.051
98014,2016,0.043
98014,2017,0.031
98014,2018,0.027999999999999997
98014,2019,0.036000000000000004
98014,2020,0.035
98014,2021,0.044
98014,2022,0.052
98019,2011,0.062
98019,2012,0.07200000000000001
98019,2013,0.086
98019,2014,0.095
98019,2015,0.078
98019,2016,0.068
98019,2017,0.049
98019,2018,0.045
98019,2019,0.03
98019,2020,0.025
98019,2021,0.0178
98019,2022,0.0055
98021,2011,0.065
98021,2012,0.069
98021,2013,0.08199999999999999
98021,2014,0.077
98021,2015,0.063
98021,2016,0.055999999999999994
98021,2017,0.046
98021,2018,0.036000000000000004
98021,2019,0.033
98021,2020,0.031
98021,2021,0.027
98021,2022,0.0211
98022,2011,0.075
98022,2012,0.087
98022,2013,0.083
98022,2014,0.076
98022,2015,0.062
98022,2016,0.061
98022,2017,0.047
98022,2018,0.043
98022,2019,0.044000000000000004
98022,2020,0.051
98022,2021,0.0406
98022,2022,0.0391
98023,2011,0.099
98023,2012,0.09699999999999999
98023,2013,0.09699999999999999
98023,2014,0.087
98023,2015,0.08
98023,2016,0.064
98023,2017,0.062
98023,2018,0.062
98023,2019,0.055999999999999994
98023,2020,0.05
98023,2021,0.0507
98023,2022,0.0454
98024,2011,0.062
98024,2012,0.051
98024,2013,0.059000000000000004
98024,2014,0.054000000000000006
98024,2015,0.07400000000000001
98024,2016,0.054000000000000006
98024,2017,0.052000000000000005
98024,2018,0.044000000000000004
98024,2019,0.038
98024,2020,0.016
98024,2021,0.0431
98024,2022,0.0409
98027,2011,0.063
98027,2012,0.061
98027,2013,0.062
98027,2014,0.054000000000000006
98027,2015,0.047
98027,2016,0.040999999999999995
98027,2017,0.035
98027,2018,0.035
98027,2019,0.035
98027,2020,0.04
98027,2021,0.0315
98027,2022,0.0281
98028,2011,0.055
98028,2012,0.069
98028,2013,0.079
98028,2014,0.071
98028,2015,0.063
98028,2016,0.052000000000000005
98028,2017,0.040999999999999995
98028,2018,0.044000000000000004
98028,2019,0.036000000000000004
98028,2020,0.032
98028,2021,0.0304
98028,2022,0.0248
98029,2011,0.066
98029,2012,0.062
98029,2013,0.071
98029,2014,0.073
98029,2015,0.067
98029,2016,0.064
98029,2017,0.064
98029,2018,0.052000000000000005
98029,2019,0.043
98029,2020,0.031
98029,2021,0.0401
98029,2022,0.0372
98030,2011,0.08199999999999999
98030,2012,0.095
98030,2013,0.107
98030,2014,0.08800000000000001
98030,2015,0.083
98030,2016,0.061
98030,2017,0.064
98030,2018,0.057
98030,2019,0.061
98030,2020,0.081
98030,2021,0.0592
98030,2022,0.0593
98031,2011,0.081
98031,2012,0.081
98031,2013,0.09
98031,2014,0.10099999999999999
98031,2015,0.08800000000000001
98031,2016,0.07200000000000001
98031,2017,0.068
98031,2018,0.062
98031,2019,0.052000000000000005
98031,2020,0.057999999999999996
98031,2021,0.046
98031,2022,0.0399
98032,2011,0.102
98032,2012,0.109
98032,2013,0.10300000000000001
98032,2014,0.10400000000000001
98032,2015,0.087
98032,2016,0.07400000000000001
98032,2017,0.068
98032,2018,0.064
98032,2019,0.059000000000000004
98032,2020,0.075
98032,2021,0.0547
98032,2022,0.0506
98033,2011,0.057
98033,2012,0.064
98033,2013,0.066
98033,2014,0.065
98033,2015,0.061
98033,2016,0.049
98033,2017,0.04
98033,2018,0.031
98033,2019,0.027999999999999997
98033,2020,0.035
98033,2021,0.0237
98033,2022,0.0199
98034,2011,0.061
98034,2012,0.071
98034,2013,0.079
98034,2014,0.078
98034,2015,0.068
98034,2016,0.06
98034,2017,0.053
98034,2018,0.04
98034,2019,0.038
98034,2020,0.048
98034,2021,0.033
98034,2022,0.0281
98038,2011,0.06
98038,2012,0.067
98038,2013,0.078
98038,2014,0.084
98038,2015,0.08199999999999999
98038,2016,0.066
98038,2017,0.059000000000000004
98038,2018,0.053
98038,2019,0.047
98038,2020,0.05
98038,2021,0.041
98038,2022,0.035
98039,2011,0.031
98039,2012,0.026000000000000002
98039,2013,0.015
98039,2014,0.022000000000000002
98039,2015,0.024
98039,2016,0.02
98039,2017,0.032
98039,2018,0.028999999999999998
98039,2019,0.025
98039,2020,0.016
98039,2021,0.0293
98039,2022,0.0302
98040,2011,0.042
98040,2012,0.039
98040,2013,0.055999999999999994
98040,2014,0.045
98040,2015,0.051
98040,2016,0.046
98040,2017,0.042
98040,2018,0.036000000000000004
98040,2019,0.04
98040,2020,0.022000000000000002
98040,2021,0.0387
98040,2022,0.0381
98042,2011,0.051
98042,2012,0.055999999999999994
98042,2013,0.063
98042,2014,0.065
98042,2015,0.057
98042,2016,0.051
98042,2017,0.047
98042,2018,0.04
98042,2019,0.032
98042,2020,0.032
98042,2021,0.024
98042,2022,0.016
98043,2011,0.08199999999999999
98043,2012,0.08
98043,2013,0.083
98043,2014,0.075
98043,2015,0.068
98043,2016,0.05
98043,2017,0.049
98043,2018,0.039
98043,2019,0.036000000000000004
98043,2020,0.03
98043,2021,0.0294
98043,2022,0.0231
98045,2011,0.049
98045,2012,0.052000000000000005
98045,2013,0.055
98045,2014,0.048
98045,2015,0.040999999999999995
98045,2016,0.047
98045,2017,0.040999999999999995
98045,2018,0.035
98045,2019,0.032
98045,2020,0.035
98045,2021,0.0283
98045,2022,0.0242
98047,2011,0.145
98047,2012,0.138
98047,2013,0.149
98047,2014,0.14
98047,2015,0.096
98047,2016,0.086
98047,2017,0.063
98047,2018,0.023
98047,2019,0.023
98047,2020,0.024
98047,2021,0.0073
98047,2022,-0.008
98050,2011,0.149
98050,2012,0.19699999999999998
98050,2013,0.20800000000000002
98050,2014,0.0
98050,2015,0.0
98050,2016,0.0
98050,2017,0.0
98050,2018,0.0
98050,2019,0.0
98050,2020,0.0
98050,2021,-0.072
98050,2022,-0.0987
98051,2011,0.115
98051,2012,0.129
98051,2013,0.11599999999999999
98051,2014,0.084
98051,2015,0.063
98051,2016,0.049
98051,2017,0.051
98051,2018,0.034
98051,2019,0.027000000000000003
98051,2020,0.025
98051,2021,0.0182
98051,2022,0.0094
98052,2011,0.054000000000000006
98052,2012,0.057
98052,2013,0.061
98052,2014,0.057999999999999996
98052,2015,0.051
98052,2016,0.046
98052,2017,0.042
98052,2018,0.039
98052,2019,0.035
98052,2020,0.039
98052,2021,0.031
98052,2022,0.027
98053,2011,0.051
98053,2012,0.06
98053,2013,0.06
98053,2014,0.057
98053,2015,0.044000000000000004
98053,2016,0.038
98053,2017,0.03
98053,2018,0.031
98053,2019,0.034
98053,2020,0.025
98053,2021,0.0366
98053,2022,0.0396
98055,2011,0.059000000000000004
98055,2012,0.077
98055,2013,0.076
98055,2014,0.064
98055,2015,0.064
98055,2016,0.057999999999999996
98055,2017,0.047
98055,2018,0.038
98055,2019,0.032
98055,2020,0.040999999999999995
98055,2021,0.0234
98055,2022,0.0157
98056,2011,0.076
98056,2012,0.077
98056,2013,0.078
98056,2014,0.075
98056,2015,0.066
98056,2016,0.055
98056,2017,0.053
98056,2018,0.051
98056,2019,0.039
98056,2020,0.031
98056,2021,0.0315
98056,2022,0.0239
98057,2011,0.11699999999999999
98057,2012,0.10400000000000001
98057,2013,0.102
98057,2014,0.109
98057,2015,0.08900000000000001
98057,2016,0.066
98057,2017,0.057
98057,2018,0.061
98057,2019,0.057
98057,2020,0.039
98057,2021,0.0497
98057,2022,0.0425
98058,2011,0.069
98058,2012,0.077
98058,2013,0.081
98058,2014,0.066
98058,2015,0.054000000000000006
98058,2016,0.047
98058,2017,0.047
98058,2018,0.051
98058,2019,0.044000000000000004
98058,2020,0.047
98058,2021,0.0403
98058,2022,0.0365
98059,2011,0.073
98059,2012,0.07200000000000001
98059,2013,0.078
98059,2014,0.061
98059,2015,0.049
98059,2016,0.052000000000000005
98059,2017,0.049
98059,2018,0.040999999999999995
98059,2019,0.037000000000000005
98059,2020,0.032
98059,2021,0.0324
98059,2022,0.0279
98065,2011,0.043
98065,2012,0.055
98065,2013,0.055
98065,2014,0.046
98065,2015,0.042
98065,2016,0.036000000000000004
98065,2017,0.034
98065,2018,0.034
98065,2019,0.031
98065,2020,0.025
98065,2021,0.0296
98065,2022,0.028
98068,2011,0.129
98068,2012,0.087
98068,2013,0.079
98068,2014,0.225
98068,2015,0.203
98068,2016,0.087
98068,2017,0.1
98068,2018,0.063
98068,2019,0.024
98068,2020,0.036000000000000004
98068,2021,0.0618
98068,2022,0.052
98070,2011,0.06
98070,2012,0.062
98070,2013,0.063
98070,2014,0.06
98070,2015,0.054000000000000006
98070,2016,0.032
98070,2017,0.024
98070,2018,0.02
98070,2019,0.016
98070,2020,0.048
98070,2021,0.011
98070,2022,0.006
98072,2011,0.057999999999999996
98072,2012,0.055
98072,2013,0.055999999999999994
98072,2014,0.05
98072,2015,0.048
98072,2016,0.038
98072,2017,0.036000000000000004
98072,2018,0.032
98072,2019,0.027000000000000003
98072,2020,0.028999999999999998
98072,2021,0.0233
98072,2022,0.0194
98074,2011,0.032
98074,2012,0.038
98074,2013,0.044000000000000004
98074,2014,0.044000000000000004
98074,2015,0.045
98074,2016,0.040999999999999995
98074,2017,0.036000000000000004
98074,2018,0.033
98074,2019,0.035
98074,2020,0.032
98074,2021,0.0349
98074,2022,0.0349
98075,2011,0.059000000000000004
98075,2012,0.054000000000000006
98075,2013,0.046
98075,2014,0.043
98075,2015,0.036000000000000004
98075,2016,0.028999999999999998
98075,2017,0.023
98075,2018,0.021
98075,2019,0.016
98075,2020,0.018000000000000002
98075,2021,0.0099
98075,2022,0.0044
98077,2011,0.049
98077,2012,0.049
98077,2013,0.053
98077,2014,0.053
98077,2015,0.045
98077,2016,0.055999999999999994
98077,2017,0.045
98077,2018,0.044000000000000004
98077,2019,0.035
98077,2020,0.05
98077,2021,0.0351
98077,2022,0.0307
98092,2011,0.075
98092,2012,0.09
98092,2013,0.094
98092,2014,0.083
98092,2015,0.084
98092,2016,0.071
98092,2017,0.062
98092,2018,0.057
98092,2019,0.05
98092,2020,0.036000000000000004
98092,2021,0.043
98092,2022,0.0365
98101,2011,0.067
98101,2012,0.064
98101,2013,0.067
98101,2014,0.061
98101,2015,0.055999999999999994
98101,2016,0.049
98101,2017,0.05
98101,2018,0.038
98101,2019,0.036000000000000004
98101,2020,0.027999999999999997
98101,2021,0.032
98101,2022,0.0281
98102,2011,0.057999999999999996
98102,2012,0.052000000000000005
98102,2013,0.054000000000000006
98102,2014,0.046
98102,2015,0.04
98102,2016,0.022000000000000002
98102,2017,0.026000000000000002
98102,2018,0.02
98102,2019,0.027999999999999997
98102,2020,0.033
98102,2021,0.0134
98102,2022,0.0086
98103,2011,0.052000000000000005
98103,2012,0.053
98103,2013,0.055
98103,2014,0.048
98103,2015,0.04
98103,2016,0.033
98103,2017,0.034
98103,2018,0.027999999999999997
98103,2019,0.027999999999999997
98103,2020,0.027999999999999997
98103,2021,0.0253
98103,2022,0.0227
98104,2011,0.11
98104,2012,0.076
98104,2013,0.08800000000000001
98104,2014,0.09
98104,2015,0.07
98104,2016,0.07200000000000001
98104,2017,0.07
98104,2018,0.052000000000000005
98104,2019,0.042
